role_id	role_name	row_type	parent_menu_id	parent_label	parent_route	parent_required_permissions	parent_permission_coverage	child_menu_id	child_label	child_route	child_required_permissions	child_permission_coverage
5	Headteacher	child	374	Fee Balances	manage_fees	finance_view	ok	376	Balances by Class	balances_by_class		n/a
5	Headteacher	child	374	Fee Balances	manage_fees	finance_view	ok	377	Fee Defaulters	fee_defaulters		n/a
5	Headteacher	parent	397	Student Welfare	student_counseling	chapel_view	ok	NULL				
5	Headteacher	child	397	Student Welfare	student_counseling	chapel_view	ok	398	Special Needs	special_needs		n/a
5	Headteacher	child	397	Student Welfare	student_counseling	chapel_view	ok	399	Counseling Records	counseling_records		n/a
5	Headteacher	parent	324	Reports	performance_reports		n/a	NULL				
5	Headteacher	child	324	Reports	performance_reports		n/a	325	Academic Reports	academic_reports		n/a
5	Headteacher	child	324	Reports	performance_reports		n/a	326	Performance Analysis	performance_analysis		n/a
5	Headteacher	child	324	Reports	performance_reports		n/a	327	Term Reports	term_reports		n/a
5	Headteacher	parent	1091	Analytics	enrollment_trends		n/a	NULL				
5	Headteacher	child	1091	Analytics	enrollment_trends		n/a	1092	Enrollment Trends	enrollment_trends		n/a
5	Headteacher	child	1091	Analytics	enrollment_trends		n/a	1093	Performance Trends	performance_trends		n/a
5	Headteacher	child	1091	Analytics	enrollment_trends		n/a	1094	Attendance Trends	attendance_trends		n/a
5	Headteacher	child	1091	Analytics	enrollment_trends		n/a	1095	Comparative Reports	comparative_reports		n/a
5	Headteacher	parent	150	Communications	manage_communications	communications_view	ok	NULL				
5	Headteacher	child	150	Communications	manage_communications	communications_view	ok	1052	Announcements	manage_announcements	communications_view	ok
5	Headteacher	child	150	Communications	manage_communications	communications_view	ok	1053	SMS Messages	manage_sms	communications_view	ok
5	Headteacher	child	150	Communications	manage_communications	communications_view	ok	1054	Emails	manage_email	communications_view	ok
5	Headteacher	parent	99999	Headteacher Test Item	headteacher_test_item	headteacher_test_permission	ok	NULL				
6	Deputy Head - Academic	parent	1333	Dashboard	deputy_head_academic_dashboard		n/a	NULL				
6	Deputy Head - Academic	parent	1100	Timetable			n/a	NULL				
6	Deputy Head - Academic	child	1100	Timetable			n/a	1101	Master Timetable			n/a
6	Deputy Head - Academic	child	1100	Timetable			n/a	1102	Create Timetable			n/a
6	Deputy Head - Academic	child	1100	Timetable			n/a	1103	Class Timetables			n/a
6	Deputy Head - Academic	child	1100	Timetable			n/a	1104	Teacher Timetables			n/a
6	Deputy Head - Academic	child	1100	Timetable			n/a	1105	Room Allocation			n/a
6	Deputy Head - Academic	parent	1106	Academic Years			n/a	NULL				
6	Deputy Head - Academic	child	1106	Academic Years			n/a	1109	Term Dates			n/a
6	Deputy Head - Academic	parent	356	Students			n/a	NULL				
6	Deputy Head - Academic	parent	1111	Admissions			n/a	NULL				
6	Deputy Head - Academic	child	1111	Admissions			n/a	1112	New Applications			n/a
6	Deputy Head - Academic	child	1111	Admissions			n/a	1113	Process Admissions			n/a
6	Deputy Head - Academic	child	1111	Admissions			n/a	1114	Interviews			n/a
6	Deputy Head - Academic	child	1111	Admissions			n/a	1115	Placement Tests			n/a
6	Deputy Head - Academic	child	1111	Admissions			n/a	1116	Enrollment			n/a
6	Deputy Head - Academic	parent	1122	Learning Areas			n/a	NULL				
6	Deputy Head - Academic	child	1122	Learning Areas			n/a	1126	Syllabus Coverage			n/a
6	Deputy Head - Academic	parent	1127	Examinations			n/a	NULL				
6	Deputy Head - Academic	child	1127	Examinations			n/a	1128	Exam Schedule			n/a
6	Deputy Head - Academic	child	1127	Examinations			n/a	1132	Results Entry			n/a
6	Deputy Head - Academic	parent	366	Teachers			n/a	NULL				
6	Deputy Head - Academic	child	366	Teachers			n/a	367	Teacher Allocation			n/a
6	Deputy Head - Academic	child	366	Teachers			n/a	368	Subject Assignment			n/a
6	Deputy Head - Academic	parent	1133	Assessments			n/a	NULL				
6	Deputy Head - Academic	child	1133	Assessments			n/a	1134	Summative (Exams)			n/a
6	Deputy Head - Academic	child	1133	Assessments			n/a	1135	Formative (CATs)			n/a
6	Deputy Head - Academic	child	1133	Assessments			n/a	1136	Assessment Calendar			n/a
6	Deputy Head - Academic	child	1133	Assessments			n/a	1137	Rubrics			n/a
6	Deputy Head - Academic	parent	1138	Lesson Plans			n/a	NULL				
6	Deputy Head - Academic	parent	1143	Class Management			n/a	NULL				
6	Deputy Head - Academic	parent	1148	Reports			n/a	NULL				
6	Deputy Head - Academic	child	1148	Reports			n/a	1150	Class Performance			n/a
6	Deputy Head - Academic	child	1148	Reports			n/a	1151	Teacher Reports			n/a
6	Deputy Head - Academic	child	1148	Reports			n/a	1152	Term Analysis			n/a
7	Class Teacher	parent	104	Dashboard	teacher_dashboard		n/a	NULL				
7	Class Teacher	parent	450	My Teaching			n/a	NULL				
7	Class Teacher	parent	1204	My Students			n/a	NULL				
7	Class Teacher	child	1204	My Students			n/a	1205	Student List			n/a
7	Class Teacher	child	1204	My Students			n/a	1206	Student Profiles			n/a
7	Class Teacher	child	1204	My Students			n/a	1207	Performance			n/a
7	Class Teacher	child	1204	My Students			n/a	1208	Special Needs			n/a
7	Class Teacher	parent	1209	Attendance			n/a	NULL				
7	Class Teacher	child	1209	Attendance			n/a	1210	Mark Attendance			n/a
7	Class Teacher	child	1209	Attendance			n/a	1211	Attendance History			n/a
7	Class Teacher	child	1209	Attendance			n/a	1212	Absentees Today			n/a
7	Class Teacher	parent	150	Communications	manage_communications	communications_view	ok	NULL				
7	Class Teacher	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
7	Class Teacher	parent	1213	Lesson Plans			n/a	NULL				
7	Class Teacher	child	1213	Lesson Plans			n/a	1214	My Lesson Plans			n/a
7	Class Teacher	child	1213	Lesson Plans			n/a	1215	Create Lesson Plan			n/a
7	Class Teacher	child	1213	Lesson Plans			n/a	1216	Schemes of Work			n/a
7	Class Teacher	parent	1217	Assessments			n/a	NULL				
7	Class Teacher	child	1217	Assessments			n/a	1218	Create Assessment			n/a
7	Class Teacher	child	1217	Assessments			n/a	1219	CATs (Formative)			n/a
7	Class Teacher	child	1217	Assessments			n/a	1220	Enter Marks			n/a
7	Class Teacher	child	1217	Assessments			n/a	1221	Class Results			n/a
7	Class Teacher	parent	1222	Discipline			n/a	NULL				
7	Class Teacher	child	1222	Discipline			n/a	1223	Log Incident			n/a
7	Class Teacher	child	1222	Discipline			n/a	1224	Behavior Notes			n/a
7	Class Teacher	child	1222	Discipline			n/a	1225	Conduct Grades			n/a
7	Class Teacher	parent	1226	Parents			n/a	NULL				
7	Class Teacher	child	1226	Parents			n/a	1227	Parent Contacts			n/a
7	Class Teacher	child	1226	Parents			n/a	1228	Send Message			n/a
7	Class Teacher	child	1226	Parents			n/a	1229	Message History			n/a
7	Class Teacher	parent	1230	Reports			n/a	NULL				
7	Class Teacher	child	1230	Reports			n/a	1231	Class Report			n/a
7	Class Teacher	child	1230	Reports			n/a	1232	Progress Reports			n/a
7	Class Teacher	child	1230	Reports			n/a	1233	Term Reports			n/a
7	Class Teacher	child	1230	Reports			n/a	1234	Report Cards			n/a
8	Subject Teacher	parent	104	Dashboard	teacher_dashboard		n/a	NULL				
8	Subject Teacher	parent	450	My Teaching			n/a	NULL				
8	Subject Teacher	child	450	My Teaching			n/a	451	My Classes	myclasses	academic_view	ok
8	Subject Teacher	parent	1250	My Subjects			n/a	NULL				
8	Subject Teacher	child	1250	My Subjects			n/a	1251	Subject Overview			n/a
8	Subject Teacher	child	1250	My Subjects			n/a	1252	Classes I Teach			n/a
8	Subject Teacher	child	1250	My Subjects			n/a	1253	Syllabus			n/a
8	Subject Teacher	parent	1254	My Students			n/a	NULL				
8	Subject Teacher	child	1254	My Students			n/a	1255	Student List			n/a
8	Subject Teacher	child	1254	My Students			n/a	1256	By Class			n/a
8	Subject Teacher	child	1254	My Students			n/a	1257	Performance Tracking			n/a
8	Subject Teacher	parent	150	Communications	manage_communications	communications_view	ok	NULL				
8	Subject Teacher	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
8	Subject Teacher	parent	1258	Lesson Plans			n/a	NULL				
8	Subject Teacher	child	1258	Lesson Plans			n/a	1259	My Lesson Plans			n/a
8	Subject Teacher	child	1258	Lesson Plans			n/a	1260	Create Lesson			n/a
8	Subject Teacher	child	1258	Lesson Plans			n/a	1261	Schemes of Work			n/a
8	Subject Teacher	parent	1262	Assessments			n/a	NULL				
8	Subject Teacher	child	1262	Assessments			n/a	1263	Create CAT			n/a
8	Subject Teacher	child	1262	Assessments			n/a	1264	My CATs			n/a
8	Subject Teacher	child	1262	Assessments			n/a	1265	Grade Entry			n/a
8	Subject Teacher	child	1262	Assessments			n/a	1266	Grading Status			n/a
8	Subject Teacher	parent	1267	Examinations			n/a	NULL				
8	Subject Teacher	child	1267	Examinations			n/a	1268	Exam Schedule			n/a
8	Subject Teacher	child	1267	Examinations			n/a	1269	Enter Results			n/a
8	Subject Teacher	child	1267	Examinations			n/a	1270	Results Summary			n/a
8	Subject Teacher	parent	904	Attendance	mark_attendance	attendance_view	ok	NULL				
8	Subject Teacher	child	904	Attendance	mark_attendance	attendance_view	ok	905	Mark Attendance	mark_attendance	attendance_view	ok
8	Subject Teacher	child	904	Attendance	mark_attendance	attendance_view	ok	906	View Attendance	view_attendance	attendance_view	ok
8	Subject Teacher	parent	1271	Resources			n/a	NULL				
8	Subject Teacher	child	1271	Resources			n/a	1272	Teaching Materials			n/a
8	Subject Teacher	child	1271	Resources			n/a	1273	Upload Resource			n/a
8	Subject Teacher	child	1271	Resources			n/a	1274	Past Papers			n/a
8	Subject Teacher	parent	1275	Reports			n/a	NULL				
8	Subject Teacher	child	1275	Reports			n/a	1276	Subject Report			n/a
8	Subject Teacher	child	1275	Reports			n/a	1277	Class Comparison			n/a
8	Subject Teacher	child	1275	Reports			n/a	1278	Term Analysis			n/a
9	Intern/Student Teacher	parent	106	Dashboard	intern_student_teacher_dashboard	academic_view	ok	NULL				
9	Intern/Student Teacher	parent	450	My Teaching			n/a	NULL				
9	Intern/Student Teacher	parent	1300	My Assignments			n/a	NULL				
9	Intern/Student Teacher	child	1300	My Assignments			n/a	1301	Assigned Classes			n/a
9	Intern/Student Teacher	child	1300	My Assignments			n/a	1302	Assigned Subjects			n/a
9	Intern/Student Teacher	child	1300	My Assignments			n/a	1303	My Schedule			n/a
9	Intern/Student Teacher	parent	150	Communications	manage_communications	communications_view	ok	NULL				
9	Intern/Student Teacher	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
9	Intern/Student Teacher	parent	1304	Lesson Plans			n/a	NULL				
9	Intern/Student Teacher	child	1304	Lesson Plans			n/a	1305	My Lesson Plans			n/a
9	Intern/Student Teacher	child	1304	Lesson Plans			n/a	1306	Create Lesson Plan			n/a
9	Intern/Student Teacher	child	1304	Lesson Plans			n/a	1307	Mentor Feedback			n/a
9	Intern/Student Teacher	parent	1308	Observations			n/a	NULL				
9	Intern/Student Teacher	child	1308	Observations			n/a	1309	Observation Schedule			n/a
9	Intern/Student Teacher	child	1308	Observations			n/a	1310	Feedback Received			n/a
9	Intern/Student Teacher	child	1308	Observations			n/a	1311	Improvement Areas			n/a
9	Intern/Student Teacher	parent	510	Development			n/a	NULL				
9	Intern/Student Teacher	child	510	Development			n/a	511	Competencies			n/a
9	Intern/Student Teacher	child	510	Development			n/a	512	My Progress			n/a
9	Intern/Student Teacher	parent	1312	Mentorship			n/a	NULL				
9	Intern/Student Teacher	child	1312	Mentorship			n/a	1313	My Mentor			n/a
9	Intern/Student Teacher	child	1312	Mentorship			n/a	1314	Meetings			n/a
9	Intern/Student Teacher	child	1312	Mentorship			n/a	1315	Mentor Notes			n/a
9	Intern/Student Teacher	parent	1316	Resources			n/a	NULL				
9	Intern/Student Teacher	child	1316	Resources			n/a	1317	Teaching Materials			n/a
9	Intern/Student Teacher	child	1316	Resources			n/a	1318	Syllabus			n/a
9	Intern/Student Teacher	child	1316	Resources			n/a	1319	Schemes of Work			n/a
9	Intern/Student Teacher	child	1316	Resources			n/a	1320	Past Papers			n/a
9	Intern/Student Teacher	parent	1321	My Development			n/a	NULL				
9	Intern/Student Teacher	child	1321	My Development			n/a	1322	Competency Checklist			n/a
9	Intern/Student Teacher	child	1321	My Development			n/a	1323	Progress Tracker			n/a
9	Intern/Student Teacher	child	1321	My Development			n/a	1324	Learning Goals			n/a
9	Intern/Student Teacher	child	1321	My Development			n/a	1325	Reflection Journal			n/a
9	Intern/Student Teacher	parent	1326	Students			n/a	NULL				
9	Intern/Student Teacher	child	1326	Students			n/a	1327	Class Lists			n/a
9	Intern/Student Teacher	child	1326	Students			n/a	1328	Student Info			n/a
10	Accountant	parent	107	Dashboard	school_accountant_dashboard	finance_view	ok	NULL				
10	Accountant	parent	550	Fees			n/a	NULL				
10	Accountant	child	550	Fees			n/a	560	Uniform Sales			n/a
10	Accountant	parent	555	Payroll	manage_payrolls	finance_view	ok	NULL				
10	Accountant	child	555	Payroll	manage_payrolls	finance_view	ok	562	Payslips			n/a
10	Accountant	parent	558	Reports			n/a	NULL				
10	Accountant	child	558	Reports			n/a	561	Budget Management			n/a
10	Accountant	child	558	Reports			n/a	563	School Expenses			n/a
10	Accountant	parent	910	Accounts & Cash			n/a	NULL				
10	Accountant	child	910	Accounts & Cash			n/a	911	Bank Accounts			n/a
10	Accountant	child	910	Accounts & Cash			n/a	912	Bank Transactions			n/a
10	Accountant	child	910	Accounts & Cash			n/a	913	Petty Cash			n/a
10	Accountant	child	910	Accounts & Cash			n/a	914	Cash Reconciliation			n/a
10	Accountant	child	910	Accounts & Cash			n/a	915	Account Balances			n/a
10	Accountant	parent	100000	Income			n/a	NULL				
10	Accountant	child	100000	Income			n/a	100008	Fee Structure	manage_fee_structure	finance_view	ok
10	Accountant	child	100000	Income			n/a	100009	Student Fee Accounts	all_students		n/a
10	Accountant	child	100000	Income			n/a	100010	Payments	manage_payments	finance_view	ok
10	Accountant	child	100000	Income			n/a	100011	Unmatched Payments	unmatched_payments		n/a
10	Accountant	parent	100001	Expenditure			n/a	NULL				
10	Accountant	child	100001	Expenditure			n/a	100012	Payroll	payroll	finance_view	ok
10	Accountant	child	100001	Expenditure			n/a	100013	Vendors & Suppliers	vendors		n/a
10	Accountant	child	100001	Expenditure			n/a	100014	Purchase Orders	purchase_orders		n/a
10	Accountant	child	100001	Expenditure			n/a	100015	Petty Cash	petty_cash		n/a
10	Accountant	parent	920	M-Pesa & Mobile Money			n/a	NULL				
10	Accountant	child	920	M-Pesa & Mobile Money			n/a	921	M-Pesa Transactions			n/a
10	Accountant	child	920	M-Pesa & Mobile Money			n/a	922	Unmatched Payments			n/a
10	Accountant	child	920	M-Pesa & Mobile Money			n/a	923	Reconciliation			n/a
10	Accountant	child	920	M-Pesa & Mobile Money			n/a	924	Till / Paybill Settings			n/a
10	Accountant	child	920	M-Pesa & Mobile Money			n/a	925	Reversal Logs			n/a
10	Accountant	parent	100002	Accounts & Balances			n/a	NULL				
10	Accountant	child	100002	Accounts & Balances			n/a	100016	Bank Accounts	bank_accounts		n/a
10	Accountant	child	100002	Accounts & Balances			n/a	100017	Bank Transactions	bank_transactions		n/a
10	Accountant	child	100002	Accounts & Balances			n/a	100018	M-Pesa Settlements	mpesa_settlements		n/a
10	Accountant	parent	930	Vendors & Suppliers			n/a	NULL				
10	Accountant	child	930	Vendors & Suppliers			n/a	931	Vendors			n/a
10	Accountant	child	930	Vendors & Suppliers			n/a	932	Purchase Orders			n/a
10	Accountant	child	930	Vendors & Suppliers			n/a	933	Invoices			n/a
10	Accountant	child	930	Vendors & Suppliers			n/a	934	Vendor Payments			n/a
10	Accountant	child	930	Vendors & Suppliers			n/a	935	Outstanding Liabilities			n/a
10	Accountant	parent	940	Financial Controls			n/a	NULL				
10	Accountant	child	940	Financial Controls			n/a	941	Transaction Approvals			n/a
10	Accountant	child	940	Financial Controls			n/a	942	Audit Logs			n/a
10	Accountant	child	940	Financial Controls			n/a	943	Adjustments & Reversals			n/a
10	Accountant	child	940	Financial Controls			n/a	944	Deleted / Voided			n/a
10	Accountant	child	940	Financial Controls			n/a	945	Exception Reports			n/a
10	Accountant	parent	950	Assets & Inventory			n/a	NULL				
10	Accountant	child	950	Assets & Inventory			n/a	951	Asset Purchases			n/a
10	Accountant	child	950	Assets & Inventory			n/a	952	Depreciation			n/a
10	Accountant	child	950	Assets & Inventory			n/a	953	Inventory Expenses			n/a
10	Accountant	child	950	Assets & Inventory			n/a	954	Asset Disposal			n/a
14	Inventory Manager	parent	108	Dashboard	store_manager_dashboard	inventory_view	ok	NULL				
14	Inventory Manager	parent	600	Inventory	manage_inventory	inventory_view	ok	NULL				
14	Inventory Manager	child	600	Inventory	manage_inventory	inventory_view	ok	601	Manage Inventory	manage_inventory	inventory_view	ok
14	Inventory Manager	child	600	Inventory	manage_inventory	inventory_view	ok	603	Requisitions	manage_requisitions	inventory_view	ok
14	Inventory Manager	child	600	Inventory	manage_inventory	inventory_view	ok	602	Stock Management	manage_stock	inventory_view	ok
14	Inventory Manager	parent	150	Communications	manage_communications	communications_view	ok	NULL				
14	Inventory Manager	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
16	Cateress	parent	109	Dashboard	catering_manager_cook_lead_dashboard	inventory_view	ok	NULL				
16	Cateress	parent	650	Menu & Food			n/a	NULL				
16	Cateress	child	650	Menu & Food			n/a	652	Food Store	food_store	inventory_view	ok
16	Cateress	child	650	Menu & Food			n/a	651	Menu Planning	menu_planning	inventory_view	ok
16	Cateress	parent	150	Communications	manage_communications	communications_view	ok	NULL				
16	Cateress	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
18	Boarding Master	parent	110	Dashboard	matron_housemother_dashboard	boarding_view	ok	NULL				
18	Boarding Master	parent	700	Boarding	manage_boarding	boarding_view	ok	NULL				
18	Boarding Master	child	700	Boarding	manage_boarding	boarding_view	ok	701	Manage Boarding	manage_boarding	boarding_view	ok
18	Boarding Master	child	700	Boarding	manage_boarding	boarding_view	ok	1329	Roll Call	boarding_roll_call		n/a
18	Boarding Master	child	700	Boarding	manage_boarding	boarding_view	ok	1330	Permissions & Exeats	permissions_exeats		n/a
18	Boarding Master	child	700	Boarding	manage_boarding	boarding_view	ok	1331	Dormitory Management	dormitory_management		n/a
18	Boarding Master	parent	150	Communications	manage_communications	communications_view	ok	NULL				
18	Boarding Master	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
21	Talent Development	parent	111	Dashboard	hod_talent_development_dashboard	activities_view	ok	NULL				
21	Talent Development	parent	750	Activities	manage_activities	activities_view	ok	NULL				
21	Talent Development	child	750	Activities	manage_activities	activities_view	ok	751	Manage Activities	manage_activities	activities_view	ok
21	Talent Development	parent	150	Communications	manage_communications	communications_view	ok	NULL				
21	Talent Development	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
23	Driver	parent	112	Dashboard	driver_dashboard	transport_view	ok	NULL				
23	Driver	parent	800	Transport	manage_transport		n/a	NULL				
23	Driver	child	800	Transport	manage_transport		n/a	801	My Routes	my_routes	transport_view	ok
23	Driver	child	800	Transport	manage_transport		n/a	802	My Vehicle	my_vehicle	transport_view	ok
23	Driver	parent	150	Communications	manage_communications	communications_view	ok	NULL				
23	Driver	child	150	Communications	manage_communications	communications_view	ok	151	Messages	manage_communications	communications_view	ok
